sut,komoditas,prov,wilayah,lokasi,tahun,tipe lahan,tipe kebun,rate.p,rate.s,nilai.tukar,total.area,asumsi.peneliti,bagian,faktor,komponen,jenis,unit harga,harga privat,harga sosial,unit,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10,Y11,Y12,Y13,Y14,Y15,Y16,Y17,Y18,Y19,Y20,Y21,Y22,Y23,Y24,Y25,Y26,Y27,Y28,Y29,Y30
MONOKULTUR,LADA,KALIMANTAN TIMUR,BERAU,,2019,MINERAL,SMALLHOLDER,7.85,2.85,13850,1,,pupuk,input,pupuk,ORGANIK,rp/liter,1000,1000,liter,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,pupuk,input,pupuk,NPK,rp/kg,2800,2800,kg,,500,500,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640
,,,,,,,,,,,,,pupuk,input,pupuk,NPK:MUTIARA,rp/kg,8000,8000,kg,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,pupuk,input,pupuk,SP36,rp/kg,2700,2700,kg,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,pupuk,input,pupuk,UREA,rp/kg,4000,4000,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,bahan kimia,input,bahan kimia,alika,rp/botol,180000,180000,botol,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,,,,,,,bahan tanam /bibit,input,bahan tanam /bibit,Seed (lada),rp,8000,8000,pcs,2000,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,peralatan,input,peralatan,Turus (ulin stick),rp/pcs,15000,15000,pieces,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,peralatan,input,peralatan,Cangkul,rp/pcs,90000,90000,pieces,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,
,,,,,,,,,,,,,peralatan,input,peralatan,Parang,rp/pcs,150000,150000,pieces,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,peralatan,input,peralatan,Sekop,rp/pcs,60000,60000,pieces,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,
,,,,,,,,,,,,,peralatan,input,peralatan,Handsprayer,rp/pcs,400000,400000,roll,1,,,,,1,,,,,1,,,,,1,,,,,1,,,,,1,,,,
,,,,,,,,,,,,,peralatan,input,peralatan,Sack ,rp/pcs,3000,3000,pieces,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
,,,,,,,,,,,,,peralatan,input,peralatan,Linggis,rp/pcs,65000,65000,pieces,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,peralatan,input,peralatan,Terpal,rp/pcs,150000,150000,pieces,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,
,,,,,,,,,,,,,tenaga kerja,input,tenaga kerja,tebas+tebang+bakar,Rp/HOK,120000,120000,hok,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,tenaga kerja,input,tenaga kerja,penanaman (ulin stik),Rp/HOK,120000,120000,hok,83.33333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,tenaga kerja,input,tenaga kerja,penanaman (lada),Rp/HOK,120000,120000,hok,66.66666667,1.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
